fullSetName;setCodeUpper;setCode
Marvel Super Heroes;MSH;msh
Marvel Super Heroes Commander;MSC;msc
Teenage Mutant Ninja Turtles;TMT;tmt
Teenage Mutant Ninja Turtles Source Material;PZA;pza
Teenage Mutant Ninja Turtles Tokens;TTMT;ttmt
Teenage Mutant Ninja Turtles Eternal;TMC;tmc
Teenage Mutant Ninja Turtles Eternal Tokens;TTMC;ttmc
Lorwyn Eclipsed;ECL;ecl
Lorwyn Eclipsed Tokens;TECL;tecl
Lorwyn Eclipsed Commander;ECC;ecc
Lorwyn Eclipsed Commander Tokens;TECC;tecc
MagicFest;2026PF26;2026pf26
Wizards Play Network;2026PW26;2026pw26
Avatar: The Last Airbender;TLA;tla
Avatar: The Last Airbender Promos;PTLA;ptla
Avatar: The Last Airbender Tokens;TTLA;ttla
Avatar: The Last Airbender Beginner Box Front Cards;FTLA;ftla
Avatar: the Last Airbender Art Series;ATLA;atla
Avatar: The Last Airbender Eternal;TLE;tle
Avatar: The Last Airbender Eternal Tokens;TTLE;ttle
Avatar: the Last Airbender Eternal Art Series;ATLE;atle
Avatar: The Last Airbender Jumpstart Front Cards;JTLA;jtla
Arena Powered Cube;APCUBE;apcube
Marvel's Spider-Man Art Series;ASPM;aspm
Marvel's Spider-Man;SPM;spm
Marvel's Spider-Man Promos;PSPM;pspm
Marvel's Spider-Man Tokens;TSPM;tspm
Marvel's Spider-Man Eternal;SPE;spe
Through the Omenpaths;OM1;om1
Marvel Universe;MAR;mar
Through the Omenpaths Bonus Sheet;OMB;omb
Marvel Legends Series Inserts;LMAR;lmar
Arena Anthology;4AA4;4aa4
Arena Anthology;3AA3;3aa3
2023 Heroes of the Realm;PH23;ph23
Arena Anthology;2AA2;2aa2
Arena Anthology;1AA1;1aa1
Edge of Eternities;EOE;eoe
Edge of Eternities: Stellar Sights;EOS;eos
Edge of Eternities Promos;PEOE;peoe
Edge of Eternities Tokens;TEOE;teoe
Alchemy: Edge of Eternities;YEOE;yeoe
Edge of Eternities Art Series;AEOE;aeoe
Edge of Eternities Commander;EOC;eoc
Edge of Eternities Commander Tokens;TEOC;teoc
Final Fantasy;FIN;fin
Final Fantasy: Through the Ages;FCA;fca
Final Fantasy Promos;PFIN;pfin
Final Fantasy Tokens;TFIN;tfin
Final Fantasy Regional Promos;RFIN;rfin
Final Fantasy Commander;FIC;fic
Final Fantasy Commander Tokens;TFIC;tfic
Final Fantasy Art Series;AFIN;afin
FIN Standard Showdown;PSS5;pss5
FIN Asia WPN Promo Tokens;WFIN;wfin
Pioneer Anthology;1PA1;1pa1
Tarkir: Dragonstorm;TDM;tdm
Tarkir: Dragonstorm Promos;PTDM;ptdm
Tarkir: Dragonstorm Tokens;TTDM;ttdm
Alchemy: Tarkir;YTDM;ytdm
Tarkir: Dragonstorm Art Series;ATDM;atdm
Tarkir: Dragonstorm Commander;TDC;tdc
Tarkir: Dragonstorm Commander Tokens;TTDC;ttdc
Love Your LGS 2;025PLG25;025plg25
Aetherdrift;DFT;dft
Aetherdrift Promos;PDFT;pdft
Aetherdrift Tokens;TDFT;tdft
Alchemy: Aetherdrift;YDFT;ydft
Aetherdrift Art Series;ADFT;adft
Aetherdrift Commander;DRC;drc
Aetherdrift Commander Tokens;TDRC;tdrc
Year of the Snake;2025PL25;2025pl25
Japan Standard Cup;PJSC;pjsc
Innistrad Remastered;INR;inr
Innistrad Remastered Tokens;TINR;tinr
Innistrad Remastered Art Series;AINR;ainr
Spotlight Series;PSPL;pspl
MagicFest;2025PF25;2025pf25
Wizards Play Network;2025PW25;2025pw25
Pioneer Masters;PIO;pio
Foundations;FDN;fdn
Foundations Promos;PFDN;pfdn
Foundations Tokens;TFDN;tfdn
Foundations Art Series;AFDN;afdn
Foundations Commander;FDC;fdc
Foundations Front Cards;FFDN;ffdn
Foundations Jumpstart;J25;j25
Foundations Jumpstart Front Cards;FJ25;fj25
Duskmourn: House of Horror;DSK;dsk
Duskmourn: House of Horror Promos;PDSK;pdsk
Duskmourn: House of Horror Tokens;TDSK;tdsk
Alchemy: Duskmourn;YDSK;ydsk
Duskmourn: House of Horror Commander;DSC;dsc
Duskmourn Commander Tokens;TDSC;tdsc
Duskmourn: House of Horror Art Series;ADSK;adsk
Love Your LGS 2;024PLG24;024plg24
Mystery Booster;2MB2;2mb2
Cowboy Bebop;PCBB;pcbb
Bloomburrow;BLB;blb
Bloomburrow Promos;PBLB;pblb
Bloomburrow Tokens;TBLB;tblb
Alchemy: Bloomburrow;YBLB;yblb
Bloomburrow Art Series;ABLB;ablb
Bloomburrow Commander;BLC;blc
Bloomburrow Commander Tokens;TBLC;tblc
Assassin's Creed;ACR;acr
Assassin's Creed Tokens;TACR;tacr
Assassin's Creed Minigames;MACR;macr
Assassin's Creed Art Series;AACR;aacr
Modern Horizons;3MH3;3mh3
Modern Horizons 3 Promos;PMH3;pmh3
Modern Horizons 3 Tokens;TMH3;tmh3
Modern Horizons 3 Substitute Cards;SMH3;smh3
Modern Horizons 3 Art Series;AMH3;amh3
Modern Horizons 3 Commander;M3C;m3c
Modern Horizons 3 Commander Tokens;TM3C;tm3c
Modern Horizons 2 Timeshifts;H2R;h2r
Outlaws of Thunder Junction;OTJ;otj
Breaking News;OTP;otp
Breaking News Tokens;TOTP;totp
Outlaws of Thunder Junction Promos;POTJ;potj
Outlaws of Thunder Junction Tokens;TOTJ;totj
Alchemy: Outlaws of Thunder Junction;YOTJ;yotj
Outlaws of Thunder Junction Art Series;AOTJ;aotj
Outlaws of Thunder Junction Commander;OTC;otc
Outlaws of Thunder Junction Commander Tokens;TOTC;totc
The Big Score;BIG;big
The Big Score Promos;PBIG;pbig
The Big Score Tokens;TBIG;tbig
Fallout;PIP;pip
Fallout Tokens;TPIP;tpip
Murders at Karlov Manor;MKM;mkm
Murders at Karlov Manor Promos;PMKM;pmkm
Murders at Karlov Manor Tokens;TMKM;tmkm
Alchemy: Murders at Karlov Manor;YMKM;ymkm
Ravnica: Clue Edition;CLU;clu
Ravnica: Clue Edition Front Cards;FCLU;fclu
MKM Standard Showdown;PSS4;pss4
Murders at Karlov Manor Art Series;AMKM;amkm
Murders at Karlov Manor Commander;MKC;mkc
Murders at Karlov Manor Commander Tokens;TMKC;tmkc
MKM Japanese Promo Tokens;WMKM;wmkm
Year of the Dragon;2024PL24;2024pl24
Ravnica Remastered;RVR;rvr
Ravnica Remastered Tokens;TRVR;trvr
MagicFest;2024PF24;2024pf24
Wizards Play Network;2024PW24;2024pw24
Special Guests;SPG;spg
The Lost Caverns of Ixalan;LCI;lci
The Lost Caverns of Ixalan Promos;PLCI;plci
The Lost Caverns of Ixalan Tokens;TLCI;tlci
Alchemy: Ixalan;YLCI;ylci
The Lost Caverns of Ixalan Art Series;ALCI;alci
The Lost Caverns of Ixalan Substitute Cards;SLCI;slci
Jurassic World Collection;REX;rex
Jurassic World Collection Tokens;TREX;trex
The Lost Caverns of Ixalan Commander;LCC;lcc
The Lost Caverns of Ixalan Commander Tokens;TLCC;tlcc
Doctor Who;WHO;who
Doctor Who Tokens;TWHO;twho
Wilds of Eldraine;WOE;woe
Wilds of Eldraine: Enchanting Tales;WOT;wot
Wilds of Eldraine Promos;PWOE;pwoe
Wilds of Eldraine Tokens;TWOE;twoe
Alchemy: Wilds of Eldraine;YWOE;ywoe
WOE Japanese Promo Tokens;WWOE;wwoe
Wilds of Eldraine Art Series;AWOE;awoe
Wilds of Eldraine Commander;WOC;woc
Wilds of Eldraine Commander Tokens;TWOC;twoc
Magic × Duel Masters Promos;PMDA;pmda
Commander Masters;CMM;cmm
Commander Masters Tokens;TCMM;tcmm
Commander Masters Art Series;ACMM;acmm
2022 Heroes of the Realm;PH22;ph22
Explorer Anthology;3EA3;3ea3
Historic Anthology;7HA7;7ha7
MagicFest;2023PF23;2023pf23
The Lord of the Rings: Tales of Middle-earth;LTR;ltr
Tales of Middle-earth Promos;PLTR;pltr
Tales of Middle-earth Tokens;TLTR;tltr
Tales of Middle-earth Deluxe Commander Kit;PLTC;pltc
Tales of Middle-earth Commander;LTC;ltc
Tales of Middle-earth Commander Tokens;TLTC;tltc
Tales of Middle-earth Scene Box;ALTC;altc
Tales of Middle-earth Front Cards;FLTR;fltr
Tales of Middle-earth Art Series;ALTR;altr
The Lord of the Rings: Tales of Middle-earth Minigames;MLTR;mltr
March of the Machine: The Aftermath;MAT;mat
March of the Machine: The Aftermath Promos;PMAT;pmat
March of the Machine;MOM;mom
Multiverse Legends;MUL;mul
Multiverse Legends Tokens;TMUL;tmul
March of the Machine Promos;PMOM;pmom
March of the Machine Tokens;TMOM;tmom
March of the Machine Jumpstart Front Cards;FMOM;fmom
March of the Machine Art Series;AMOM;amom
March of the Machine Substitute Cards;SMOM;smom
March of the Machine Commander;MOC;moc
March of the Machine Commander Tokens;TMOC;tmoc
MOM Japanese Promo Tokens;WMOM;wmom
Shadows over Innistrad Remastered;SIR;sir
Shadows of the Past;SIS;sis
Unknown Event;UNK;unk
Black Lotus Unknown Planechase;PUNK;punk
Year of the Rabbit;2023PL23;2023pl23
Phyrexia: All Will Be One;ONE;one
Phyrexia: All Will Be One Promos;PONE;pone
Phyrexia: All Will Be One Tokens;TONE;tone
Alchemy: Phyrexia;YONE;yone
Phyrexia: All Will Be One Commander;ONC;onc
Phyrexia: All Will Be One Commander Tokens;TONC;tonc
Phyrexia: All Will Be One Minigames;MONE;mone
Phyrexia: All Will Be One Art Series;AONE;aone
Phyrexia: All Will Be One Jumpstart Front Cards;FONE;fone
ONE Japanese Promo Tokens;WONE;wone
Dominaria Remastered;DMR;dmr
Dominaria Remastered Tokens;TDMR;tdmr
Regional Championship Qualifiers;2023PR23;2023pr23
Wizards Play Network;2023PW23;2023pw23
Judge Gift Cards;2023P23;2023p23
Explorer Anthology;2EA2;2ea2
Starter Commander Decks;SCD;scd
Starter Commander Deck Tokens;TSCD;tscd
Jumpstart;2022J22;2022j22
Jumpstart 2022 Front Cards;FJ22;fj22
30th Anniversary Edition;30A;30a
30th Anniversary Play Promos;P30A;p30a
30th Anniversary Tokens;T30A;t30a
30th Anniversary Celebration Tokyo;P30T;p30t
30th Anniversary History Promos;P30H;p30h
30th Anniversary Misc Promos;P30M;p30m
Eternal Weekend;PEWK;pewk
